CustomerID,Age,PlanType,Tenure,NumComplaints,MonthlyCharges,Churn
1,56,Premium,13,4,64.89,0
2,69,Premium,52,3,86.94,1
3,46,Premium,26,1,93.35,0
4,32,Basic,22,2,30.39,0
5,60,Premium,39,1,45.03,0
6,25,Basic,2,0,94.17,0
7,38,Standard,38,1,89.97,0
8,56,Premium,39,0,116.94,1
9,36,Basic,26,0,98.49,0
10,40,Basic,46,2,115.57,0
11,28,Premium,58,3,93.23,0
12,28,Standard,50,1,56.82,0
13,41,Standard,15,0,39.48,1
14,53,Standard,34,1,100.36,0
15,57,Basic,42,3,87.97,0
16,41,Basic,55,3,34.34,1
17,20,Basic,44,4,62.4,0
18,39,Basic,49,3,116.11,0
19,19,Standard,40,2,75.04,0
20,41,Premium,11,0,68.95,0
21,61,Basic,3,4,71.19,1
22,47,Basic,59,2,48.8,1
23,55,Standard,6,1,63.18,0
24,19,Premium,9,0,63.28,1
25,38,Premium,6,3,34.71,0
26,50,Standard,9,0,99.08,0
27,29,Standard,39,1,67.49,0
28,39,Premium,31,4,104.0,0
29,61,Basic,32,4,106.53,0
30,42,Premium,41,4,49.08,0
31,66,Standard,50,3,89.16,1
32,44,Basic,12,2,72.51,0
33,59,Basic,8,2,109.21,0
34,45,Standard,8,0,49.42,0
35,33,Standard,50,3,91.0,0
36,32,Standard,28,4,84.7,0
37,64,Premium,20,4,56.58,0
38,68,Premium,47,1,42.29,1
39,61,Basic,59,1,88.65,0
40,69,Standard,7,4,96.47,0
41,20,Basic,11,4,58.41,0
42,54,Basic,20,3,88.03,0
43,68,Basic,16,2,65.56,0
44,24,Basic,4,1,94.19,1
45,38,Standard,6,2,47.93,0
46,26,Basic,58,3,110.12,0
47,56,Standard,22,4,55.87,0
48,35,Standard,26,2,63.1,0
49,21,Premium,3,4,35.23,0
50,42,Standard,41,4,40.04,1
51,31,Premium,42,0,76.43,0
52,67,Standard,14,2,54.08,1
53,26,Standard,11,2,105.19,0
54,43,Standard,18,4,31.32,1
55,19,Premium,54,3,64.12,0
56,37,Premium,12,0,60.36,0
57,45,Basic,23,4,31.74,0
58,64,Premium,12,1,41.19,1
59,24,Premium,13,1,67.23,0
60,61,Premium,25,0,74.36,0
61,25,Premium,45,3,66.39,0
62,64,Basic,51,4,77.78,1
63,52,Premium,58,2,83.56,0
64,31,Standard,19,0,30.89,1
65,34,Standard,55,3,71.77,0
66,53,Premium,46,2,116.71,0
67,67,Premium,36,1,76.71,0
68,57,Standard,45,1,90.98,1
69,21,Standard,8,2,58.07,0
70,19,Basic,29,0,99.66,1
71,23,Standard,55,1,99.56,0
72,59,Standard,53,4,76.92,0
73,21,Premium,55,2,117.84,0
74,46,Standard,32,2,41.3,0
75,35,Basic,51,1,31.53,1
76,43,Standard,44,0,99.31,1
77,61,Premium,18,4,102.64,1
78,51,Premium,6,0,40.82,1
79,27,Standard,18,3,53.9,0
80,53,Premium,19,3,31.58,0
81,31,Basic,22,1,56.4,1
82,48,Basic,37,1,99.58,0
83,65,Standard,32,1,76.62,1
84,32,Standard,56,3,61.33,1
85,25,Standard,41,0,63.46,0
86,31,Premium,59,0,30.12,1
87,40,Basic,3,1,56.98,0
88,57,Basic,28,4,88.18,0
89,38,Premium,10,0,117.68,0
90,33,Basic,51,3,106.24,0
91,62,Standard,35,2,32.12,0
92,35,Standard,29,2,110.87,0
93,64,Standard,54,2,100.49,1
94,41,Basic,15,4,100.23,1
95,43,Standard,33,1,71.22,0
96,42,Premium,7,3,65.82,0
97,62,Premium,12,4,57.26,1
98,58,Basic,49,3,35.91,0
99,46,Premium,30,3,50.54,0
100,32,Premium,21,1,52.19,0
101,62,Basic,31,2,73.57,0
102,18,Standard,58,1,97.27,0
103,42,Standard,24,4,72.64,1
104,24,Standard,20,4,35.21,0
105,26,Basic,37,4,116.2,0
106,41,Premium,4,1,114.85,0
107,18,Standard,28,3,100.67,0
108,61,Standard,44,3,119.22,0
109,25,Basic,20,0,79.0,1
110,41,Standard,24,4,116.65,1
111,28,Basic,50,3,36.8,0
112,68,Premium,49,0,62.91,1
113,34,Basic,51,3,50.28,1
114,25,Basic,32,4,47.62,1
115,52,Basic,41,2,42.67,0
116,52,Basic,36,4,86.02,0
117,50,Premium,58,1,100.32,0
118,22,Premium,53,3,82.05,0
119,59,Standard,34,3,43.23,0
120,56,Premium,36,1,103.0,0
121,58,Premium,2,1,87.24,1
122,45,Standard,15,2,64.93,1
123,24,Premium,34,3,90.67,1
124,26,Basic,36,3,53.39,0
125,25,Basic,6,2,61.07,0
126,29,Standard,39,0,112.57,0
127,51,Standard,42,2,56.15,0
128,50,Standard,51,4,72.3,0
129,65,Basic,51,3,110.11,0
130,40,Premium,58,1,93.69,0
131,41,Basic,54,4,35.6,1
132,54,Standard,12,3,43.26,0
133,52,Premium,3,2,30.71,1
134,61,Premium,45,4,86.78,0
135,57,Basic,18,3,70.29,0
136,39,Standard,40,0,42.08,0
137,44,Basic,21,0,116.21,0
138,52,Premium,15,1,77.67,0
139,18,Basic,33,3,51.77,0
140,52,Basic,35,0,75.05,0
141,54,Standard,26,2,91.17,0
142,64,Standard,8,3,36.86,0
143,31,Premium,36,2,54.72,1
144,20,Basic,48,2,102.63,0
145,18,Basic,30,0,71.37,1
146,22,Basic,23,3,79.19,0
147,43,Premium,42,4,68.95,1
148,31,Premium,44,0,33.95,1
149,56,Standard,14,0,44.92,0
150,44,Standard,14,3,70.1,0
151,26,Standard,2,3,48.83,1
152,32,Basic,55,2,34.5,0
153,32,Basic,37,3,105.93,0
154,43,Standard,5,2,118.31,0
155,59,Basic,38,0,101.38,1
156,30,Standard,45,1,106.84,1
157,68,Premium,41,4,51.78,0
158,49,Standard,54,0,116.46,0
159,56,Premium,47,3,47.72,0
160,66,Basic,14,4,115.63,0
161,69,Standard,56,1,119.53,1
162,49,Basic,39,1,94.06,0
163,21,Premium,25,2,118.3,0
164,47,Premium,20,4,81.26,0
165,54,Premium,2,2,53.36,1
166,40,Basic,39,0,69.33,0
167,56,Basic,6,4,83.42,0
168,62,Basic,17,0,36.58,0
169,32,Basic,59,2,86.01,0
170,60,Premium,25,4,118.31,0
171,46,Premium,57,2,47.11,0
172,53,Standard,28,4,101.33,0
173,30,Standard,2,2,111.71,1
174,49,Basic,35,1,114.93,1
175,24,Premium,37,2,116.41,1
176,68,Premium,5,1,76.93,0
177,39,Premium,1,2,117.96,1
178,45,Standard,40,4,98.16,0
179,19,Standard,12,4,44.55,0
180,59,Premium,56,4,72.92,0
181,62,Premium,36,3,94.65,0
182,23,Premium,45,0,52.26,0
183,45,Standard,23,4,87.66,0
184,45,Premium,47,1,89.99,0
185,61,Premium,31,4,44.64,0
186,61,Basic,11,3,80.86,0
187,37,Basic,10,1,99.45,0
188,47,Standard,3,3,74.9,0
189,28,Premium,54,1,31.09,1
190,45,Premium,14,2,30.81,1
191,42,Basic,16,0,62.13,0
192,56,Standard,10,0,113.36,0
193,50,Basic,29,3,50.58,0
194,18,Basic,10,0,87.09,1
195,44,Basic,12,3,49.99,0
196,69,Basic,30,3,58.95,0
197,30,Premium,41,3,106.32,0
198,58,Premium,1,0,95.6,0
199,20,Basic,5,3,38.59,0
200,56,Standard,20,0,68.58,1
201,23,Standard,8,3,32.63,0
202,25,Standard,43,4,73.28,0
203,44,Standard,12,3,89.62,1
204,26,Basic,1,1,40.67,1
205,54,Premium,57,3,56.0,0
206,50,Standard,54,2,65.81,0
207,68,Basic,20,3,112.76,0
208,59,Standard,28,1,119.39,1
209,61,Standard,57,1,34.04,0
210,41,Basic,43,0,98.49,1
211,32,Premium,37,4,63.46,0
212,49,Premium,47,3,65.32,0
213,49,Basic,37,0,97.88,0
214,41,Premium,12,4,112.66,0
215,58,Basic,37,3,115.58,0
216,69,Basic,49,2,81.94,0
217,66,Basic,49,3,62.14,0
218,66,Premium,56,1,100.88,1
219,69,Basic,44,1,52.59,0
220,29,Standard,56,2,80.77,1
221,56,Premium,28,0,62.27,0
222,19,Premium,47,4,89.1,0
223,20,Premium,15,3,51.64,0
224,66,Premium,6,1,47.24,0
225,54,Standard,44,0,112.64,1
226,66,Premium,59,2,39.16,0
